,,А1,А1,А1,А1,Б1,Б1,Б1,Б1,В1,В1,В1,В1,Г1,Г1,Г1,Г1,Ґ1,Ґ1,Ґ1,Ґ1,Д1,Д1,Д1,Д1,Е1,Е1,Е1,Е1,Є1,Є1,Є1,Є1,Ж1,Ж1,Ж1,Ж1,З1,З1,З1,З1,И1,И1,И1,И1,І1,І1,І1,І1,Ї1,Ї1,Ї1,Ї1,Й1,Й1,Й1,Й1,К1,К1,К1,Л1,Л1,Л1,Л1,Фінал,Фінал,Фінал,Фінал
7. Помилки,"30. В автобіографії, що вийшла в 2020 році, Сід детально розповів, чому помилка, через яку ВІН нібито перетворювався на одержимого ядерною зброєю диктатора, – не більш як міська легенда. 
Відповідь: [Магатма] Ґанді
Коментар: існує легенда, що в коді серії ігор «Цивілізація» є баґ, через який офіційно найбільш миролюбний правитель у грі може перетворитися на ядерного терориста. Ця легенда стала настільки популярною серед гравців, що в останніх версіях гри навіть з’являлися «великодки», що відсилали до неї.
Джерело: https://en.wikipedia.org/wiki/Nuclear_Gandhi",1,,,,,1,,,,,,1,,1,,,,1,,,,1,,,,1,,,1,,,,,,1,,,,1,,,1,,,,,,,,1,,,,,,,,1,,1,,,,,,,1
7. Помилки,"40. У відповіді два слова. Героїня американського серіалу робить багато помилок у контрольній, тому отримує оцінку «D». Мати, втішаючи її, також по-своєму помиляється, коли каже, що «D» ‒ це не ВІН.
Відповідь: кінець світу
Коментар: англійською ця фраза звучить як «""D"" is not the end of the world», що, звісно, не зовсім правда. Твердження про те, що щось ‒ не кінець світу, доволі поширений спосіб утішання.
Джерело: «Gilmore girls», сезон 1, епізод 4.",,-1,,,,,-1,,,,,,,,,,,,,,,,1,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. Помилки,"50. На спільній меморіальній дошці літературного будинку «Слово» ЦИХ ДВОХ розділяють Микита Шумило, Іван Шутов, Самійло Щупак, Володимир Юрезанський та Леонід Юхвід.
Відповідь: Юліан Шпол, Михайло Яловий
Коментар: люди, які створювали цю дошку, із незнання присвятили одразу два написи одній людині: «Юліан Шпол» ‒ це псевдонім Михайла Ялового, знаного представника «розстріляного відродження».
Джерела:
1. https://uk.wikipedia.org/wiki/%D0%AF%D0%BB%D0%BE%D0%B2%D0%B8%D0%B9_%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE_%D0%9E%D0%BC%D0%B5%D0%BB%D1%8F%D0%BD%D0%BE%D0%B2%D0%B8%D1%87
2. https://commons.wikimedia.org/wiki/File:%D0%96%D0%B8%D1%82%D0%BB%D0%BE%D0%B2%D0%B8%D0%B9-%D0%B1%D1%83%D0%B4%D0%B8%D0%BD%D0%BE%D0%BA-%C2%AB%D0%A1%D0%BB%D0%BE%D0%B2%D0%BE%C2%BB,_%D0%BC%D0%B5%D0%BC%D0%BE%D1%80%D1%96%D0%B0%D0%BB%D1%8C%D0%BD%D0%B0_%D0%B4%D0%BE%D1%88%D0%BA%D0%B0.jpg",,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. Не тільки назви українських телешоу,"10. Цими ДВОМА КОРОТКИМИ СЛОВАМИ називається інтим-бутик в Івано-Франківську, що пропонує за допомогою своєї продукції урізноманітнити стосунки, порушуючи звичні заборони.
Відповідь: Без табу
Коментар: заборона ‒ табу. Було таке ток-шоу з Ольгою Герасим’юк. Хоча, зважаючи на теперішній місяць, була спокуса написати запитання і просто про «Табу» :)
Джерело: https://list.in.ua/%D0%86%D0%BD%D1%82%D0%B8%D0%BC-%D0%B1%D1%83%D1%82%D1%96%D0%BA%D0%B8/137206/%D0%91%D0%B5%D0%B7-%D1%82%D0%B0%D0%B1%D1%83-%D0%86%D0%B2%D0%B0%D0%BD%D0%BE-%D0%A4%D1%80%D0%B0%D0%BD%D0%BA%D1%96%D0%B2%D1%81%D1%8C%D0%BA",1,,,,-1,1,-1,,,,,1,,1,,,,1,,,,,,1,1,-1,-1,,,,,1,,1,,,-1,1,,,,,,,1,,,,,,,-1,,1,,,,,1,,1,,,,,,1
8. Не тільки назви українських телешоу,"20. У відповіді два слова. Головними «учасниками» ЇХ у відомому творі були Анґус і Лора, Бернард і Лідія, Геміш і Керрі, а також Чарльз і Генріетта.
Відповідь: Чотири весілля
Коментар: а ще в тому фільмі був один похорон. А от комбінації молодят на згаданих у заголовку весіллях були саме такі. Було таке реаліті-шоу протягом усіх 2010-х на каналах «1+1» і «ТЕТ».
Джерело: https://en.wikipedia.org/wiki/Four_Weddings_and_a_Funeral",,1,,,,1,,,-1,,,,,,,,,,,,-1,,,,,,,,,,,-1,,-1,,,,,,,,1,,,,,,,,,,,,,,,,-1,,-1,,,,-1,,-1,1
8. Не тільки назви українських телешоу,"30. У відповіді два слова. За однією з версій, ЦЕЙ РАЙОН отримав свою назву після того, як під час чергових заворушень один полісмен на коментар напарника відповів: «Ні, тут гарячіше».
Відповідь: Пекельна кухня
Коментар: Пекельна кухня, або Hell’s Kitchen, ‒ це один із найвідоміших історично кримінальних районів Нью-Йорка. Тож не дивно, що полісмен на зауваження напарника, що це ‒ справжнє пекло, відповів: «Ні, тут гарячіше. Наче в пеклі на кухні». Було таке кулінарне шоу ‒ не тільки з Ґордоном Ремзі, але й з Арамом Мнацакановим.
Джерело: https://en.wikipedia.org/wiki/Hell%27s_Kitchen,_Manhattan",1,-1,,,,,1,,,,,,,,1,,,,,,,1,,,,-1,,,,,,,,,1,,,,,1,,,,1,,,,,,,,,-1,,,,,,,,,,,,,1,
8. Не тільки назви українських телешоу,"40. На думку автора теми, персонажів таких фільмів, як, наприклад, «Американський пиріг», «Зак і Мірі знімають порно» чи «Євротур», у деяких епізодах можна назвати ЦИМИ ТРЬОМА СЛОВАМИ.
Відповідь: голі та смішні
Коментар: усе це ‒ комедії, у яких присутні доволі відверті сцени, і саме ці сцени часто несуть окреме комедійне навантаження. Було таке шоу ‒ з багатьма різними людьми і нецьогосвітнім саундтреком.
Джерело: згадані фільми та загальні уявлення про комедійність і голизну.",,,1,,,,,1,,,,1,1,,,,,,,,-1,,,,,,,,,,,,-1,,,,,1,,,,,,,,,1,,,1,,,,,,,1,,,,,,,,,,1
8. Не тільки назви українських телешоу,"50. Роздатковий матеріал:
 
Leave nothing to _____
 
Перед вами слоган виробника спортивних товарів, що пропагує науковий підхід до спорту. Яким односкладовим словом можна перекласти те, що ми приховали?
Відповідь: шанс
Коментар: компанія пропонує покладатися на її технології, а не на випадок, який і так чимало вирішує у спорті. Використане слово «chance» в цьому конкретному прикладі й буде перекладатися як «випадок», але й як «шанс», ясна річ, ‒ теж. Було таке талантопросувальне шоу із Кузьмою та Могилевською.
Джерела:
1. Велосипедна фляга автора запитання.
2. Загальні знання англійської.",-1,-1,,,,,1,,,1,,,,,,,,,,,,1,,,1,,,,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,1,,,
9. Римуй як Сергій Вікторович,"10. Римуються слова ВОНА та ЙОГО. Кажуть, що уродженець Башкирії Вячєслав Корнієнко був справжнім поціновувачем ЙОГО творчості, тому зараз, мабуть, відривається у НІЙ на одному з наймасовішіх концертів в історії.

Відповідь: фан-зона; Кобзона.
Коментар: за життя окупант Вячєслав Корнієнко мріяв потрапити на концерт Кобзона в прямому сенсі. Йому пощастило стати одним із перших 40 тисяч відвідувачів, тож для нього, напевно, знайшлося місце в фан-зоні.
Радіо-діджеї – продажні задроти
Мене вбивають радіо квоти
Дешевий lineup – порожня фан-зона
Чотири роки, сука, без Кобзона!
Джерела:
1. [messaging-link]
2. https://pesnihi.com/lyrics/j/zhadan-i-sobaki/kobzon.html",-1,,,,-1,1,,,1,,,,1,,,,1,-1,,,,1,,,,,,,1,,,,,-1,,,,,-1,,,,1,,1,,,,,,,,-1,,,,-1,-1,,,-1,,,,1,,
9. Римуй як Сергій Вікторович,"20. Римуються слова ВОНА та ЦЬОГО МІСТА. На колекційній срібній НІЙ викарбувано назву ЦЬОГО МІСТА та зображення теслі. Також у НЕЇ вмонтовано капсулу зі шматочками священної оливи з ЦЬОГО МІСТА.

Відповідь: монета; Назарета.
Коментар: монета з серії «Кроки Ісуса» зображає юність Христа в Назареті.
На кожному оці срібна монета,
Співає на розп'ятті Ісус із Назарета.
Співає псалми про себе самого,
Нічого дивного, нічого нового.
Джерела:
1. https://web.archive.org/web/20210127194258/https://www.silver.com/2019-1-oz-silver-proof-niue-footsteps-of-jesus-nazareth-coins/
2. https://www.pisni.org.ua/songs/7373868.html",1,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,,,,1,-1,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,
9. Римуй як Сергій Вікторович,"30. Римуються АЛЬФА і БЕТА, що замінюють слова грецького походження. Восени 2018-го відсутність в Української церкви АЛЬФИ архієпископ Даниїл назвав БЕТОЮ, яку давно треба було виправити.

Відповідь: автокефалія, аномалія.
Коментар: архієпископ Памфільський і Західної Єпархії УПЦ в США говорив, що надання томосу про автокефалію Православної Церкви в Україні нарешті виправило аномальну ситуацію.
Хто ми з тобою?
Ми с тобою хрещені.
Де ми хрещені?
В церкві на Троєщині.
Це наші небеса
І наші аномалії
У господа немає для нас автокефалії.
Джерела:
1. https://day.kyiv.ua/uk/news/051018-vidsutnist-avtokefaliyi-v-ukrayini-ye-cerkovnoyu-anomaliyeyu-ekzarhy-vselenskogo
2. https://lyricstranslate.com/ru/zhadan-i-sobaky-troyeshchyna-lyrics.html",,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,-1,,,,,,,,1
9. Римуй як Сергій Вікторович,"40. Римуються слова ПЕРШЕ та ДРУГЕ. Сьогодні в європейському місті працюють лиш троє реме́рі – тих, хто володіє традиційним ПЕРШИМ з виготовлення ДРУГИХ. У XIV столітті деякі реме́рі працювали не в самому місті, а у лісі сотнею кілометрів північніше.

Відповідь: ремесло; весло.
Коментар: у часи розквіту Венеціанської республіки до виготовлення весел ставилися дуже відповідально, і частина столярів гільдії постійно працювала в лісах Кансілєї, обираючи підходящі буки. З деяких робили самі весла, а інші сплавляли течією до Венеції.
Всі кріплення важких снігів,
всі накопичення ремесел,
всі тіні дотиками весел
лишають поміж берегів
сліди – ці вервиці тугі
між зим і весен.
Джерела:
1. https://www.forcole.com/eng-venetian-oarmakers.html
2. https://www.forcole.com/eng-venetian-oars-history.html
3. http://maysterni.com/publication.php?id=1606",,,,,,,1,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,
9. Римуй як Сергій Вікторович,"50. Римуються ІКС та ІГРЕК, що замінюють слова латинського походження. Прагнучи бути схожим на улюбленого супергероя, персонаж скетчу робить операцію зі встановлення спеціальних ІГРЕКІВ. Але будучи звичайною людиною, а не ІКСОМ, стікає кров’ю щоразу, коли хоче скористатися ІГРЕКАМИ.

Відповідь: мутант, імплантант.
Залік: мутант, імплант.
Коментар: герой встановлює собі імпланти – кігті, як у Росомахи з ІКС-менів, але без іншої його суперсили – здатності до швидкої регенерації – вийшло так собі.
Вчорашні члени банди,
Нині – вибрані гаранти.
Шовкові банти
Й золоті імплантанти –
Біда, коли країною керують мутанти.
Джерела:
1. https://www.youtube.com/watch?v=-vQ2RVqJCNM
2. https://www.pisni.org.ua/songs/3382020.html",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10. Не лише позивні захисників Азовсталі,"10. Автор словника блатного жаргону пише, що вправну стрільбу порівнювали з грою на музичному інструменті, трубки якого нагадували дула револьверів. Згідно з іншою версію, слово ВОНА походить від жаргонного дієслова «вальнути».

Відповідь: волина.
Коментар: сьогодні волиною називають будь-яку вогнепальну зброю. “Волина” – позивний Сергія Волинського, що виконував обов'язки командира 36-ї окремої бригади морської піхоти. 21 вересня, коли більшість боїв суперкубку вже було зіграно, після 4 місяців тиші надійшли гарні новини з Чернігівщини — Сергій разом з багатьма іншими захисниками Азовсталі повернувся з російського полону.
Джерело: https://zen.yandex.ru/media/different_angle/pochemu-bandity-nazyvaiut-pistolet-volynoi-606d4e2b41e5c84b892f511e",,,,1,,,,1,,,1,-1,,1,,,,,1,,1,,,,1,,,,1,,,,,1,,,,1,,,,,1,,-1,,1,,,-1,1,,1,,,,,,1,,1,,,,,,1
10. Не лише позивні захисників Азовсталі,"20. У 1989-му році джазова співачка Берта Ґрін, відома під ЦИМ СЦЕНІЧНИМ ІМ’ЯМ, брала участь у концерті пам’яті знаного саксофоніста, одного з творців бібопу.

Відповідь: Пташка.
Залік: Byrdie; Birdie; пташечка; пташенятко; птаха й інші форми слова.
Коментар: Бьорді – це дещо видозмінене Берта. Досить логічний псевдонім як для співачки. У 89-му Бьорді виступала на концерті-триб’юті Чарлі Паркера, відомого як Птах. “Пташка” – позивний парамедикині батальйону «Госпітальєри» Катерини Поліщук, випускниці Тернопільського музучилища, що співала в підвалах «Азовсталі». На щастя Катерина опинилася серед тих, хто 21 вересня повернувся в Україну. «Зірки згоряють, а ми будемо жити вічно», – колись сказала вона, і мала рацію.
Джерела:
1. https://www.nytimes.com/1989/04/16/arts/charlie-parker-tribute-thursday-at-birdland.html
2. https://en.wikipedia.org/wiki/Byrdie_Green",,,,1,,1,,,,,1,,,,1,,1,,,,,1,,,,,-1,,,,,,,,1,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,1,,,1,
10. Не лише позивні захисників Азовсталі,"30. Британський ВІН не припинив своє існування навіть у роки Другої світової війни. Міністерство інформації використовувало ЙОГО для реклами роботи на фабриках, пропагування економії продуктів харчування та закликів вступати до лав Червоного Хреста.

Відповідь: Воґ.
Коментар: незважаючи на дефіцит паперу, випуск журналу в Британії не припинили, і Vogue писав про і для жінок, які на час війни стали головним рушієм економіки, цілодобово працюючи на перемогу. “Воґ” – позивний 20-річного командира взводу полку «Азов», Богдана Цимбала, тяжко пораненого 22 березня й евакуйованого з території «Азовсталі».
Джерело: https://www.vogue.co.uk/arts-and-lifestyle/article/audrey-withers-vogue",,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,
10. Не лише позивні захисників Азовсталі,"40. [Роздатковий матеріал: https://drive.google.com/file/d/15Mg-YKbN4N7g7dwTMina7weo0Y5V6EXT/view?usp=sharing 
]
Інженер Юрій Кузнецов жартома назвав це фото сніданком на ІКСІ. Якщо придивитися, то видно, що Юрій, так би мовити, помилився вдвічі. Яке слово ми замінили ІКСОМ?

Відповідь: тавр.
Коментар: назва «Сніданок на таврі» відсилає до картини чи то Мане, чи то Моне. Якщо придивитися, то видно, що балка, на якій сидять робітники, не таврова, а двотаврова. “Тавр” – позивний начальника штабу полку «Азов», кримчанина, майора Богдана Кротевича. Тавр — один з двохсот бійців, яких вдалося обміняти на медведчука. Цей обмін з великим відривом став найкращою справою в житті останнього.
Джерела:
1. жарт Юрія Кузнецова
2. https://en.wikipedia.org/wiki/Lunch_atop_a_Skyscraper
3. https://uk.wikipedia.org/wiki/Двотавр
4. https://uk.wikipedia.org/wiki/Балка_(конструкція)",,1,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,-1,,1,,,,,,,,,-1,,,,,1,,,1,,,
10. Не лише позивні захисників Азовсталі,"50. Темі відповідає лише ІКС. ІКС та ІГРЕК співзвучні. ІКСИ використовували легкі плуги, й орати доводилося двічі, тому деякі поля й досі виглядають наче величезні ІГРЕКИ. Назвіть ІКСА та ІГРЕК.

Відповідь: кельт, кілт.
Коментар: примітивними кельтськими плугами орали спочатку вздовж, а потім поперек поля. Деякі історики навіть вважають, що традиційні кельтські тартани – клітчасті візерунки, які прикрашають, зокрема, кілти, – символізували такі поля. “Кельт” – позивний старшого солдата полку «Азов», маріупольця Олега Катрича. На момент початку російського вторгнення Олег перебував у Словаччині, але одразу повернувся в Україну і брав участь в обороні Київської області. 25 березня був командиром першої групи десанту, що на гелікоптерах була доправлена до Маріуполя. Загинув 26 березня на рідній вулиці з NLAW у руках. На початку червня тіло загиблого змогли обміняти та доставити до Києва. Слава героям оборони Азовсталі. Усі воїни, що на момент написання цієї теми перебували в російському полоні, змогли з нього повернутися. Ось така магія суперкубку.
Джерела:
1. https://timevaultgallery.com/ancient-celtic-farming-iron-plowshare-ard-scratch-plow-r237/
2. https://grampiansgoodsco.com.au/blog/tartan-history/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
11. СУСІДИ,"10. Залізнична станція із ТАКОЮ НАЗВОЮ розташована у місті Нобеока, що в префектурі Міядзакі.
 
Відповідь: Тоторо.
Коментар: цікавий збіг, адже Хаяо Міядзакі зняв аніме «Мій сусід Тоторо».
Джерело: https://en.wikipedia.org/wiki/Totoro_Station",1,,,,,1,,,,,1,,,,1,,,1,,,,,1,,,,1,,1,,,,,,1,,1,,,,,,1,,,,1,,,,,1,,1,,,,1,,,,,1,1,,,
11. СУСІДИ,"20. Гейтонога́мія – один із різновидів ЦЬОГО. Слово “гейтоногамія” походить від двох грецьких слів зі значеннями «сусід» і «шлюб». У статті про гейтоногамію згадується морква.
 
Відповідь: запилення.
Коментар: запилення в межах однієї рослини.
Джерело: https://uk.wikipedia.org/wiki/Гейтоногамія",,,,,1,,-1,,,,,,,1,,-1,,,,,,-1,,1,,,,,,,,,,,,,-1,-1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,-1,1,
11. СУСІДИ,"30. Вам потрібно дати відповідь: «Двома словами, що починаються на сусідні літери алфавіту». До реформи 1990 року НИМИ були «геніталії довгоносиків».
 
Відповідь: двома словами, що починаються на сусідні літери алфавіту.
Залік: синонімічні відповіді.
Коментар: літеру «ґ» поновили у третьому виданні «Українського правопису» 1990 року, тому букви «г» і «д» перестали бути сусідами в абетці.
Джерело: http://404.in.ua/2010/05/g-nova-bukva/",1,,,,,1,,,,-1,1,,,-1,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,-1,,,
11. СУСІДИ,"40. У дитинстві, ще живши в Цюріху, ВОНА стала свідком того, як сусід упав із дерева та смертельно травмувався. ВОНА мала достатньо часу поспостерігати за тим, що відбувається із сусідом від моменту падіння аж до смерті, що настала через деякий час від отриманих травм.
 
Відповідь: Елі́забет Кю́блер-Ро́сс. Залік: за прізвищем.
Коментар: дослідниця присмертних переживань.
Джерело: https://uk.wikipedia.org/wiki/Елізабет_Кюблер-Росс",,1,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,-1,,-1,,,,,,,,,,,,,,,,,1,,,
11. СУСІДИ,"50. Предки Тре́вора прибули до США із Польщі, де ЦЕ ПРІЗВИЩЕ доволі поширене. До Польщі ЦЕ ПРІЗВИЩЕ прибуло з німецькомовного середовища, де означало високого чоловіка.
 
Відповідь: Охмо́нек. Залік: Охмонеки.
Коментар: Тревор та Рахі́ль Охмонеки – сусіди родини Та́ннерів, яка прихистила прибульця у серіалі «Альф». Прізвище Ochmonek [охмо́нек] – похідне від Hochman [хо́хман] – «високий чоловік».
Джерела: 1. https://uk.wikipedia.org/wiki/Альф_(телесеріал)
2. https://forebears.io/surnames/ochman
3. https://www.ancestry.com/name-origin?surname=hochman
4. https://www.ancestry.com/name-origin?surname=ochman",,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,1,,,,,,,,,,,,,-1,1,-1
12. –АНДА–,"10. У відповіді – два слова. Незважаючи на те, що в природі трапляються лише велика та мала, в одній біологічній статті розповідалося, що ТАКА ВОНА з’їдає 25 кілограмів бамбуку щоденно.
 
Відповідь: середня панда.
Джерело: https://omm-models.ru/painting/zhivut-li-pandy-v-dikoi-prirode-gde-mozhno-vstretit-pand-v/",,,1,,,,,1,,,1,,1,-1,,,,1,,,,,1,,1,,,,,,,1,1,,,,1,,,,1,,,,,,1,,,1,,,,1,,,,,-1,,,1,,1,,-1,
12. –АНДА–,"20. Один мандрівник розповів, як замовив у азійському ресторані велетенську тацю із дбайливо викладеними місцевими стравами. Мандрівнику спадає на думку, що вечеря, яку тривалий час готував кухар, – теж свого роду ВОНА.
 
Відповідь: манда́ла.
Коментар: сакральний символ, що використовується в буддизмі: довго створюється та відразу знищується.
Джерела: 1. https://www.indostan.ru/indiya/43_3652_0.html
2. https://en.wikipedia.org/wiki/Mandala",,1,,,,,1,,1,,,,,,,1,,,,1,,1,,,,,,,,,,,,,1,,,1,,,,,,,,,-1,,,,,,,,1,,,,,,,,,,1,,
12. –АНДА–,"30. У ЦЬОМУ СЕЛІ, що стоїть на річці Кісісхе́ві, розташована еноте́ка, яка сьогодні налічує понад 16 000 експонатів.
 
Відповідь: Цинанда́лі.
Коментар: село в Грузії, один із центрів виноробства. Енотека – сховище колекційних вин.
Джерело: https://uk.wikipedia.org/wiki/Цинандалі",,,1,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,
12. –АНДА–,"40. У написаному в 1960-х роках романі Юрія До́льд-Миха́йлика «У чорних лицарів» описується промова американського генерала, в якій пропонується поширення немарксистських ідей за допомогою вчених, сприяння релігійним сектам та розбещення молоді. Вважається, що згадана промова стала одним із прототипів ЙОГО.
 
Відповідь: план Да́ллеса.
Коментар: згідно з популярною теорією змови, план дій США проти СРСР, нібито складений під час Холодної війни, що полягав у прихованому моральному розкладанні населення. Фрагменти плану вперше сформульовані персонажем роману Анатолія Іванова «Вічний поклик» 1981 року, проте прототипом для них, імовірно, послужили цитати із роману Дольд-Михайлика.
Джерело: https://uk.wikipedia.org/wiki/План_Даллеса",,,,1,,,,1,,,,1,,1,,,,,,1,,,,,1,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,1,,
12. –АНДА–,"50. У відповіді – два слова. Малоосвічений Руслан Лєві́єв згадав ЙОГО в коментарях до інтернет-статті, присвяченої цензурі. Тепер усі знатимуть про невігластво Руслана, що б той не робив.
 
Відповідь: ефект Стре́йзанда.
НЕ ЗАЛІК: ефект Стрейзанд.
Коментар: ефект Стрейзанд – феномен, який полягає в тому, що спроба видалити певну інформацію або обмежити доступ до неї призводить лише до її поширення. Дописувач не знав, що Стрейзанд – жінка.
Джерела: 1. https://www.livelib.ru/group/177/post/86503-tsenzura-na-sajte
2. https://uk.wikipedia.org/wiki/Ефект_Стрейзанд",,-1,1,,,,1,,,,,,-1,,,,,,,,,1,,,,,,,,,,1,,,,,,-1,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,